备案号,药品通用名称,药品批准文号/原料药登记号,上市许可持有人,上市许可持有人地址,生产企业名称,生产企业地址,备案内容,备案机关,备案日期,备注,注
京备2024002036,鞣酸蛋白片,国药准字H11020411,北京市燕京药业有限公司,北京市大兴区中关村科技园区大兴生物医药产业基地永大路38号6幢4层410室,北京市永康药业有限公司,北京市房山区城关街道顾八路三区2号,将注册批件中上市许可持有人地址由“北京市朝阳区管庄”，变更为“北京市大兴区中关村科技园区大兴生物医药产业基地永大路38号6幢4层410室”。,北京市药品监督管理局,2024-01-19,已备案,详情
滇备2024002210,参苓健脾胃颗粒,国药准字Z20083412,昆明中药厂有限公司,昆明市螺蛳湾276号,昆明中药厂有限公司,昆明市高新区马金铺街道办事处照塘街82号,修订此品种（5克×32袋/盒、5克×8袋/盒、5克×12袋/盒）的说明书。在说明书上【注意事项】增加“运动员慎用”。,云南省药品监督管理局,2024-01-19,已备案,详情
豫备2024000886,盐酸消旋山莨菪碱注射液,国药准字H32025865,河南普瑞制药有限公司,河南省西华县城叶庄桥,河南普瑞药业有限公司,河南省周口市西华县干校路86号,变更包装材料和容器（低硼硅玻璃安瓿）的供应商，由“扬州大晟药用玻璃有限公司”变更为“山西宏光医用玻璃股份有限公司”。,河南省药品监督管理局,2024-01-19,已备案,详情
Y豫备2024001090,盐酸阿糖胞苷,Y20170000738,无,无,新乡制药股份有限公司,新乡市延津县产业集聚区北区建文路16号,原料药盐酸阿糖胞苷(抗肿瘤药）的生产地址由“新乡市高新区静泉西路398号”变更至“新乡市延津县产业集聚区北区建文路16号”。环合分离岗位PSB1000NF型304不锈钢离心机变更为LB1000型衬塑离心机，新增Ф1000聚丙烯抽滤缸；环合干燥岗位SZG-1000型304不锈钢双锥回转真空干燥机变更为SZG-1000型搪瓷双锥回转真空干燥机；氨解反应岗位2000L搪瓷反应变更为3000L搪瓷反应釜；氨解浓缩岗位1000L升膜蒸发器变更为一次浓缩用500L/h单效蒸发器，二次浓缩用2000L搪瓷浓缩、结晶釜；氨解分离岗位PSB1000NF型304不锈钢离心机变更为LB1000型衬塑离心机；粗品干燥岗位SZG-1000型304不锈钢双锥回转真空干燥机变更为CT-C-Ⅱ型304不锈钢热风循环烘箱；精制脱色岗位2000L搪瓷脱色釜变更为1000L搪瓷脱色釜；精制结晶岗位2000L搪瓷结晶釜变更为1000L搪瓷结晶釜；精制分离岗位LS-1000N型304不锈钢离心机变更为PB1000型304不锈钢离心机；精制干燥岗位SZG-1000型304不锈钢双锥回转真空干燥机变更为600L 316L不锈钢双锥回转真空干燥机；SKZS1911DW组合式空调机组变更为JK-02组合式空调机组；胞苷生产厂家由原来的新乡拓新药业股份有限公司变换为河南鼎新医药科技有限公司；盐酸乙醇生产厂家由原来的新乡拓新药业股份有限公司变换为焦作煤业（集团）开元化工有限责任公司；乙醇生产厂家新增徐州香醅酒业有限公司；盐酸阿糖胞苷成品标签内容变更（生产地址变更）。,河南省药品监督管理局,2024-01-19,已备案,详情
桂备2024002092,清火片,国药准字Z45020538,广西正堂药业有限责任公司,广西柳州市鹿寨县城建中西路86号,广西正堂药业有限责任公司,广西柳州市鹿寨县城建中西路86号,"1、变更药品包装标签样式。
2、变更药品说明书。
3、其他文字内容保持不变。",广西壮族自治区药品监督管理局,2024-01-19,已备案,详情
桂备2024002316,地芍消渴颗粒,国药准字B20020978,广西维威制药有限公司,南宁市防城港路10号,广西维威制药有限公司,南宁市防城港路10号,变更地芍消渴颗粒的药品生产企业名称和药品生产地址，药品生产企业由“广西梧州三箭制药有限公司”变更为“广西维威制药有限公司”，生产地址由“梧州市西江四路扶典上冲32号”变更为“南宁市防城港路10号”。,广西壮族自治区药品监督管理局,2024-01-19,已备案,详情
苏备2024001910,炉甘石洗剂,国药准字H32025258,常熟市星海制药有限公司,常熟市碧溪新区（浒浦）留下工业园,常熟市星海制药有限公司,常熟市碧溪新区（浒浦）留下工业园,炉甘石洗剂的包装规格在“塑料瓶：100ml/瓶”的基础上，增加“塑料瓶：50ml/瓶”和“塑料瓶：120ml/瓶”的包装规格。,江苏省药品监督管理局,2024-01-19,已备案,详情
苏备2024002437,艾曲泊帕乙醇胺片,国药准字H20243005,江苏奥赛康药业有限公司,南京江宁科学园科建路699号,江苏奥赛康药业有限公司,南京江宁科学园科建路699号,"本品于2024年01月09日获得《药品注册证书》（证书编号：2024S00017）及其附件（含药品说明书）,根据已批准的药品说明书修改包装标签；同时根据国家局《关于“通过一致性评价”标识使用有关事宜的说明》，在说明书标签中增加“仿制药一致性评价”标识。",江苏省药品监督管理局,2024-01-19,已备案,详情
京备2024002140,醋酸甲羟孕酮片,国药准字H11020895,北京益民药业有限公司,北京市顺义区拥军路北,北京益民药业有限公司,北京市顺义区光明南街14号（北京市顺义区拥军路北）,本品种内包装生产工艺由变更前人工数粒、装瓶、铝箔封口变更为机械化内包装生产线（自动理瓶机、电子数粒机、自动旋盖机、自动贴标机），内包装线设备生产商由石家庄汉光天合包装制药机械有限公司（铝箔封口机）变更为浙江中鲨工业科技有限公司（内包装生产线）。,北京市药品监督管理局,2024-01-19,已备案,详情
黑备2024002482,清开灵泡腾片,国药准字Z20033009,上海皇象铁力蓝天制药有限公司,铁力市铁力镇哈伊公路东、消防队东南（一期）,上海皇象铁力蓝天制药有限公司,黑龙江省铁力市五一街东侧,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业名称由黑龙江喜人药业集团有限公司变更为上海皇象铁力蓝天制药有限公司,黑龙江省药品监督管理局,2024-01-19,已备案,详情
京备2024002257,注射用头孢哌酮钠舒巴坦钠/氯化钠注射液,国药准字H20233939,北京锐业制药有限公司,北京市北京经济技术开发区隆庆街12号,北京锐业制药有限公司,北京市北京经济技术开发区隆庆街12号,药品说明书、包装标签增加仿制药一致性评价标识。,北京市药品监督管理局,2024-01-19,已备案,详情
川备2024002453,间苯三酚注射液,国药准字H20243024,四川海梦智森生物制药有限公司,成都高新区益新大道451号9层903号,太极集团四川太极制药有限公司,四川省成都省双流区西南航空港经济开发区腾飞二路319号,申请本品按照国家相关文件精神在说明书和标签上添加“通过一致性评价”标识，承诺说明书和标签其他项目及内容未擅自修改，并符合国家食品药品监督管理局令第24号及有关文件的要求。,四川省药品监督管理局,2024-01-19,已备案,详情
皖备2024002217,乳酸钠林格注射液,国药准字H34023287,上海华源安徽锦辉制药有限公司,安徽省阜阳市颍州区莲花路160号,上海华源安徽锦辉制药有限公司,安徽省阜阳市颍州区莲花路160号,在保留原“河北华晨药业集团有限公司”生产的原料药“氯化钙”的基础上，新增加“西安万隆制药股份有限公司”生产的“氯化钙”原料。,安徽省药品监督管理局,2024-01-19,已备案,详情
黑备2024002481,磷酸苯丙哌林胶囊,国药准字H23021627,上海皇象铁力蓝天制药有限公司,铁力市铁力镇哈伊公路东、消防队东南（一期）,上海皇象铁力蓝天制药有限公司,黑龙江省铁力市五一街东侧,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业名称由黑龙江喜人药业集团有限公司变更为上海皇象铁力蓝天制药有限公司,黑龙江省药品监督管理局,2024-01-19,已备案,详情
京备2024002226,碘帕醇注射液,国药准字H20184113,北京北陆药业股份有限公司,北京市密云区水源西路3号,北京北陆药业股份有限公司,北京市密云区水源西路3号,增加浙江司太立制药股份有限公司作为我公司碘帕醇注射液（规格：100ml:37g(I)，批准文号：国药准字：H20184113 ）原料药供应商（登记号Y20190009889；登记状态为A），其他均无变更。,北京市药品监督管理局,2024-01-19,已备案,详情
渝备2024002523,盐酸帕洛诺司琼注射液,国药准字H20150048,重庆华邦制药有限公司,重庆市渝北区人和星光大道69号,重庆华邦制药有限公司,重庆市北碚区京东方大道255号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由重庆市渝北区人和星光大道69号变更为重庆市北碚区京东方大道255号,重庆市药品监督管理局,2024-01-19,已备案。该药品同时发生（药品生产工艺、处方、质量标准等）变更，获得批准或备案完成后方可生产上市。,详情
沪备2024002573,盐酸利多卡因注射液,国药准字H31021072,上海朝晖药业有限公司,上海市宝山区抚远路2151号,"上海朝晖药业有限公司,山西诺成制药有限公司","上海市宝山区抚远路2151号,怀仁市高新技术工业园区","因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业名称由上海朝晖药业有限公司变更为上海朝晖药业有限公司,山西诺成制药有限公司;生产企业地址由上海市宝山区抚远路2151号变更为上海市宝山区抚远路2151号,怀仁市高新技术工业园区",上海市药品监督管理局,2024-01-19,已备案。该药品同时发生（药品生产工艺、处方、质量标准等）变更，获得批准或备案完成后方可生产上市。,详情
苏备2024001921,天麻蜜环菌片,国药准字Z32020978,江苏神华药业有限公司,江苏省金湖县神华大道188号,江苏神华药业有限公司,江苏省金湖县神华大道188号,变更国内生产药品包装规格。本品原有“塑料瓶装，100片/瓶”、“铝塑包装。每板12片，每盒2板”、“铝塑包装。每板12片，每盒3板”和“铝塑包装。每板12片，每盒4板”的基础上增加“塑料瓶装，120片/瓶”包装规格。,江苏省药品监督管理局,2024-01-19,已备案,详情
