备案号,药品通用名称,药品批准文号,上市许可持有人,上市许可持有人地址,生产企业名称,生产企业地址,备案内容,备案机关,备案日期,备注,注
桂备2024018018,骨刺消痛胶囊,国药准字Z20063911,广西欢宝药业有限公司,南宁市良庆区建业路43号,广西欢宝药业有限公司,南宁市良庆区建业路43号,"1.骨刺消痛胶囊的纸盒、说明书加上药品上市许可持有人：广西欢宝药业有限公司、注册地址：南宁市良庆区建业路43号；
2.骨刺消痛胶囊的纸盒、说明书生产地址文字性变更为：南宁市良庆区建业路43号，包装项内容“12粒×2板”修订为“12粒×2板/盒”；
3.纸盒变更调整了部分图案、颜色，增加警示语“请仔细阅读说明书并在医师指导下使用 本品含制川乌、制草乌、天南星(炙)”；
4.骨刺消痛胶囊说明书的注意事项里增加“本品含甘草，不宜与甘遂、京大戟、红大戟、海藻、芫花同用。”内容。",广西壮族自治区药品监督管理局,2024-06-06,已备案,详情
赣备2024020166,人血白蛋白,国药准字S10940011,华润博雅生物制药集团股份有限公司,江西省抚州市抚州高新技术产业开发区惠泉路333号,华润博雅生物制药集团股份有限公司,江西省抚州市抚州高新技术产业开发区惠泉路333号,新增一台GEA公司生产的离心机（型号：BKB45），用于低温离心分离原料血浆得到冷沉淀与去冷沉淀血浆；新增的离心机替代原有的管式离心机，每批次离心3吨血浆得到的去冷沉淀血浆，与原有管式离心机离心3吨血浆得到的去冷沉淀血浆合并用于我公司已上市产品人血白蛋白的生产。,江西省药品监督管理局,2024-06-06,已备案,详情
陕备2024019703,清热解毒片,国药准字Z61020051,陕西盘龙药业集团股份有限公司,陕西柞水盘龙生态产业园,陕西盘龙药业集团股份有限公司,陕西柞水盘龙生态产业园,"根据《国家药监局关于清喉咽颗粒等3种处方药转换为非处方药的公告》（2024年第22号）的规定，申请变更说明书安全性内容：
【不良反应】由“尚不明确。”变更为“监测数据显示，本品可见以下不良反应报告：恶心、呕吐、腹泻、腹痛、腹部不适、皮疹、瘙痒、头晕、头痛等。”【禁忌】由“尚不明确。”变更为“1.孕妇禁用。2.对本品及所含成份过敏者禁用。”【注意事项】由“1、忌烟、酒及辛辣、生冷、油腻食物。2、不宜在服药期间同时服用滋补性中药。3、风寒感冒者不适用。4、有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。5、儿童、孕妇、哺乳期妇女、年老体弱及脾虚便溏者应在医师指导下服用。6、发热体温超过38.5℃的患者，应去医院就诊。7、服药3天症状无缓解，应去医院就诊。8、对本品过敏者禁用，过敏体质者慎用。9、本品性状发生改变时禁止使用。10、儿童必须在成人监护下使用。11、请将本品放在儿童不能接触的地方。12、如正在使用其他药品，使用本品前请咨询医师或药师。”变更为“1.忌烟、酒及辛辣、生冷、油腻食物。2.不宜在服药期间同时服滋补性中药。3.风寒感冒者不适用，其表现为恶寒重，发热轻，无汗，头痛，鼻塞，流清涕，喉痒咳嗽。4.高血压、心脏病、肝病、肾病、糖尿病等患者应在医生指导下服用。5.脾胃虚寒，症见腹痛、喜暖、泄泻者慎用。6.服药3天后或服药期间症状无改善，或症状加重，或出现新的严重症状如胸闷、心悸等应立即停药，并去医院就诊。7.按照用法用量服用，本品不宜与其他清热解毒制剂同时服用。8.儿童、年老体弱者应在医师指导下服用。9.发热体温超过38.5℃的患者，应去医院就诊。10.过敏体质者慎用。11.本品性状发生改变时禁止使用。12.儿童必须在成人监护下使用。13.请将本品放在儿童不能接触的地方。14.如正在使用其他药品，使用本品前请咨询医师或药师。”",陕西省药品监督管理局,2024-06-07,已备案,详情
吉备2024021848,常通舒颗粒,国药准字Z20053756,长春英平药业有限公司,长春市经济技术开发区南沙北路1578号,长春英平药业有限公司,长春市经济技术开发区南沙北路1578号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由长春经济技术开发区仙台大街2888号变更为长春市经济技术开发区南沙北路1578号,吉林省药品监督管理局,2024-06-07,已备案,详情
川备2024017027,吸入用乙酰半胱氨酸溶液,国药准字H20243225,四川海梦智森生物制药有限公司,成都高新区益新大道451号9层903号,浙江赛默制药有限公司,浙江省金华市婺城区汤溪镇永湖街788号,将本品有效期由18个月延长至24个月，质量标准和说明书中有效期项做相应修改。,四川省药品监督管理局,2024-06-07,已备案,详情
皖备2024020866,灯盏花素片,国药准字Z34020081,安徽圣鹰药业有限公司,安徽省合肥市高新技术产业开发区红枫路20号,安徽圣鹰药业有限公司,安徽省合肥市高新技术产业开发区红枫路20号,药品上市许可持有人地址、生产企业地址均由“合肥市高新技术开发区红枫路20号”变更为“安徽省合肥市高新技术产业开发区红枫路20号”，同步修订药品标签、说明书。,安徽省药品监督管理局,2024-06-07,已备案,详情
沪备2024021586,替米沙坦片,国药准字H20041043,上海现代制药股份有限公司,上海市浦东新区建陆路378号,上海现代制药股份有限公司,上海市浦东新区建陆路378号,根据《药品补充申请批准通知书》（通知书编号：2024B02407）和《总局关于仿制药质量和疗效一致性评价工作有关事项的公告》（2017年第100号），在本品说明书和标签上增加通过一致性评价标识。,上海市药品监督管理局,2024-06-07,已备案,详情
陕备2024020748,刺五加片,国药准字Z61020782,西安阿房宫药业股份有限公司,陕西省西咸新区沣西新城沣润西路2772号,西安阿房宫药业股份有限公司,陕西省西咸新区沣西新城沣润西路2772号,依据国家药监局《药品说明书适老化及无障碍改革试点工作方案》及《陕西省药品监督管理局关于开展药品说明书适老化及无障碍改革试点品种备案工作的通知》要求，按照《药品说明书（简化版）及药品说明书（大字版）编写指南》，将刺五加片药品说明书设计为“纸质药品说明书（简化版）+电子药品说明书（完整版）”格式，并在其药品说明书及药品最小销售单元包装上增加电子药品说明书二维码。,陕西省药品监督管理局,2024-06-07,已备案,详情
苏备2024021968,丙泊酚中/长链脂肪乳注射液,国药准字H20213012,扬子江药业集团有限公司,泰州市扬子江南路1号,扬子江药业集团有限公司,江苏省泰州市扬子江南路1号,依据《已上市化学药品药学变更研究技术指导原则（试行）》，申请新增本品辅料蛋黄卵磷脂（供注射用）供应商。,江苏省药品监督管理局,2024-06-12,已备案,详情
Y琼备2024022497,盐酸多巴酚丁胺,国药准字H46020128/Y20190004626,无,无,海南普利制药股份有限公司,海口市美兰区桂林洋经济开发区,盐酸多巴酚丁胺（国药准字：H46020128）有效期由36个月变更为48个月。,海南省药品监督管理局,2024-06-14,已备案,详情
